/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/bin/Debug/net8.0/ahorcados
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/bin/Debug/net8.0/ahorcados.deps.json
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/bin/Debug/net8.0/ahorcados.runtimeconfig.json
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/bin/Debug/net8.0/ahorcados.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/bin/Debug/net8.0/ahorcados.pdb
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/obj/Debug/net8.0/ahorcados.GeneratedMSBuildEditorConfig.editorconfig
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/obj/Debug/net8.0/ahorcados.AssemblyInfoInputs.cache
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/obj/Debug/net8.0/ahorcados.AssemblyInfo.cs
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/obj/Debug/net8.0/ahorcados.csproj.CoreCompileInputs.cache
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/obj/Debug/net8.0/ahorcados.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/obj/Debug/net8.0/refint/ahorcados.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/obj/Debug/net8.0/ahorcados.pdb
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/obj/Debug/net8.0/ahorcados.genruntimeconfig.cache
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/obj/Debug/net8.0/ref/ahorcados.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/obj/Debug/net8.0/ahorcados.sourcelink.json
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/BouncyCastle.Cryptography.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/Google.Protobuf.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/K4os.Compression.LZ4.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/K4os.Compression.LZ4.Streams.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/K4os.Hash.xxHash.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/Microsoft.Win32.SystemEvents.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/MySql.Data.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/System.Configuration.ConfigurationManager.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/System.Drawing.Common.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/System.IO.Pipelines.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/System.Security.Cryptography.ProtectedData.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/System.Security.Permissions.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/System.Windows.Extensions.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/ZstdSharp.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/runtimes/win/lib/netcoreapp3.0/Microsoft.Win32.SystemEvents.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/runtimes/win-x64/native/comerr64.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/runtimes/win-x64/native/gssapi64.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/runtimes/win-x64/native/k5sprt64.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/runtimes/win-x64/native/krb5_64.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/runtimes/win-x64/native/krbcc64.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/runtimes/unix/lib/netcoreapp3.0/System.Drawing.Common.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/runtimes/win/lib/netcoreapp3.0/System.Drawing.Common.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/runtimes/win/lib/netstandard2.0/System.Security.Cryptography.ProtectedData.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/runtimes/win/lib/netcoreapp3.0/System.Windows.Extensions.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/obj/Debug/net8.0/ahorcados.csproj.AssemblyReference.cache
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/obj/Debug/net8.0/ahorcados.csproj.Up2Date
